HCMYK,HLAB,HHSV,HLUM,HTEMP,HRYB,HXYZ
"(25, 15, 0, 61)","(64.52, -0.531, -6.372)","(216, 25.25, 38.82)",32.53,12174,"(74, 81, 99)","(8, 8, 12)"
"(17, 10, 0, 49)","(72.122, -0.339, -5.006)","(217, 17.97, 50.2)",44.35,9342,"(105, 111, 128)","(15, 16, 23)"
"(38, 23, 0, 54)","(65.445, -0.678, -10.786)","(217, 38.26, 45.1)",33.86,32374,"(71, 83, 115)","(9, 9, 17)"
"(16, 10, 0, 42)","(75.902, -0.203, -4.897)","(218, 16.44, 57.25)",51.05,8939,"(122, 128, 146)","(21, 22, 30)"
"(0, 0, 0, 100)","(0.0, 0.0, 0.0)","(0, 0.0, 0.0)",0.0,40000,"(0, 0, 0)","(0, 0, 0)"
"(33, 19, 0, 19)","(82.022, -1.197, -11.306)","(215, 33.33, 80.0)",63.11,18701,"(136, 155, 204)","(34, 36, 61)"
"(34, 19, 0, 52)","(67.682, -1.411, -9.107)","(214, 34.17, 47.06)",37.19,20443,"(79, 91, 120)","(11, 11, 19)"
"(39, 26, 0, 57)","(63.444, 0.39, -11.7)","(220, 39.45, 42.75)",31.03,40000,"(66, 76, 109)","(7, 7, 15)"
"(36, 24, 0, 43)","(70.907, 0.37, -11.878)","(220, 36.11, 56.47)",42.32,24464,"(92, 104, 144)","(14, 15, 28)"
"(18, 10, 0, 60)","(66.184, -0.542, -4.605)","(215, 18.81, 39.61)",34.94,9562,"(82, 87, 101)","(9, 9, 13)"
"(0, 0, 0, 100)","(0.0, 0.0, 0.0)","(0, 0.0, 0.0)",0.0,40000,"(0, 0, 0)","(0, 0, 0)"
"(0, 0, 0, 100)","(0.0, 0.0, 0.0)","(0, 0.0, 0.0)",0.0,40000,"(0, 0, 0)","(0, 0, 0)"
"(34, 22, 0, 60)","(62.868, 0.068, -9.632)","(219, 34.65, 39.61)",30.24,21113,"(66, 74, 101)","(7, 7, 13)"
"(0, 0, 0, 100)","(0.0, 0.0, 0.0)","(0, 0.0, 0.0)",0.0,40000,"(0, 0, 0)","(0, 0, 0)"
"(0, 0, 0, 100)","(0.0, 0.0, 0.0)","(0, 0.0, 0.0)",0.0,40000,"(0, 0, 0)","(0, 0, 0)"
"(0, 2, 4, 15)","(90.71, 0.356, 1.353)","(30, 4.63, 84.71)",83.02,6140,"(216, 216, 206)","(62, 65, 68)"
"(32, 20, 0, 50)","(68.587, -0.644, -9.394)","(217, 32.8, 49.02)",38.59,18193,"(84, 95, 125)","(12, 12, 21)"
"(61, 39, 0, 67)","(53.871, -0.505, -16.682)","(218, 61.9, 32.94)",19.35,40000,"(32, 45, 84)","(3, 3, 8)"
"(35, 19, 0, 57)","(65.27, -1.775, -8.944)","(212, 35.78, 42.75)",33.6,23498,"(70, 82, 109)","(8, 9, 15)"
"(26, 15, 0, 45)","(72.585, -1.052, -7.493)","(214, 26.81, 54.12)",45.14,13059,"(101, 112, 138)","(16, 17, 26)"
"(27, 18, 0, 65)","(60.9, 0.151, -7.134)","(220, 27.59, 34.12)",27.63,13557,"(63, 69, 87)","(6, 6, 10)"
"(0, 0, 0, 100)","(0.0, 0.0, 0.0)","(0, 0.0, 0.0)",0.0,40000,"(0, 0, 0)","(0, 0, 0)"
"(0, 0, 0, 100)","(0.0, 0.0, 0.0)","(0, 0.0, 0.0)",0.0,40000,"(0, 0, 0)","(0, 0, 0)"
"(49, 32, 0, 55)","(62.44, 0.193, -15.033)","(220, 49.12, 44.71)",29.66,40000,"(58, 72, 114)","(7, 7, 17)"
"(30, 20, 0, 51)","(68.315, 0.444, -9.457)","(221, 30.65, 48.63)",38.17,16048,"(86, 95, 124)","(11, 11, 20)"
"(0, 0, 0, 100)","(0.0, 0.0, 0.0)","(0, 0.0, 0.0)",0.0,40000,"(0, 0, 0)","(0, 0, 0)"
"(11, 5, 0, 22)","(86.402, -0.837, -3.183)","(210, 11.11, 77.65)",72.73,7919,"(176, 183, 198)","(45, 48, 60)"
"(0, 0, 0, 100)","(0.0, 0.0, 0.0)","(0, 0.0, 0.0)",0.0,40000,"(0, 0, 0)","(0, 0, 0)"
"(0, 0, 0, 100)","(0.0, 0.0, 0.0)","(0, 0.0, 0.0)",0.0,40000,"(0, 0, 0)","(0, 0, 0)"
"(45, 25, 0, 32)","(74.671, -2.748, -14.264)","(213, 45.93, 67.45)",48.8,40000,"(93, 117, 172)","(19, 21, 41)"
"(50, 50, 0, 99)","(0.294, 0.139, -0.379)","(240, 50.0, 0.78)",0.42,40000,"(1, 1, 2)","(0, 0, 0)"
